Número	Offset	Endereço		Tamanho	Tipo	String
349	0000ed4c	000000014040494c	Seção(7)['.W7C1']	05	A	%uCd
350	0000ed52	0000000140404952	Seção(7)['.W7C1']	05	A	!4g
351	0000ed73	0000000140404973	Seção(7)['.W7C1']	07	A	6Fg;TXy
352	0000ee51	0000000140404a51	Seção(7)['.W7C1']	06	A	{2FO
353	0000eed0	0000000140404ad0	Seção(7)['.W7C1']	05	A	cnK
354	0000eeff	0000000140404aff	Seção(7)['.W7C1']	05	A	,GKtg
355	0000efc8	0000000140404bc8	Seção(7)['.W7C1']	05	A	.',XI
356	0000efde	0000000140404bde	Seção(7)['.W7C1']	07	A	$%evvK
357	0000f028	0000000140404c28	Seção(7)['.W7C1']	05	A	E$g8*
358	0000f058	0000000140404c58	Seção(7)['.W7C1']	05	A	2LMc
359	0000f099	0000000140404c99	Seção(7)['.W7C1']	07	A	M[<dmL
360	0000f145	0000000140404d45	Seção(7)['.W7C1']	07	A	H9mH#k.
361	0000f151	0000000140404d51	Seção(7)['.W7C1']	05	A	~rL\!
362	0000f1a5	0000000140404da5	Seção(7)['.W7C1']	07	A	ZsAP[}
363	0000f1d6	0000000140404dd6	Seção(7)['.W7C1']	05	A	H/ipa
364	0000f274	0000000140404e74	Seção(7)['.W7C1']	05	A	\LLdH
365	0000f2a6	0000000140404ea6	Seção(7)['.W7C1']	05	A	HcUF
366	0000f304	0000000140404f04	Seção(7)['.W7C1']	05	A	+nj
367	0000f3ac	0000000140404fac	Seção(7)['.W7C1']	08	A	.`^@\GW
368	0000f3e4	0000000140404fe4	Seção(7)['.W7C1']	06	A	|N@\GW
369	0000f407	0000000140405007	Seção(7)['.W7C1']	06	A	K@\GW
370	0000f41c	000000014040501c	Seção(7)['.W7C1']	06	A	+G";9
371	0000f5f7	00000001404051f7	Seção(7)['.W7C1']	06	A	V@dGW
372	0000f691	0000000140405291	Seção(7)['.W7C1']	05	A	E+c
373	0000f74e	000000014040534e	Seção(7)['.W7C1']	06	A	yZ`zQ
374	0000f7bc	00000001404053bc	Seção(7)['.W7C1']	05	A	NazF
375	0000f8aa	00000001404054aa	Seção(7)['.W7C1']	0c	A	g('-rtE`V\=
376	0000f8dc	00000001404054dc	Seção(7)['.W7C1']	06	A	Qqjg]
377	0000f8eb	00000001404054eb	Seção(7)['.W7C1']	06	A	k+X 10
378	0000f8f2	00000001404054f2	Seção(7)['.W7C1']	06	A	'SGD8
379	0000f9dc	00000001404055dc	Seção(7)['.W7C1']	06	A	L>JX`
380	0000f9f0	00000001404055f0	Seção(7)['.W7C1']	06	A	$V&t
381	0000fa1e	000000014040561e	Seção(7)['.W7C1']	06	A	$hYs(t
382	0000faba	00000001404056ba	Seção(7)['.W7C1']	06	A	:CZck-
383	0000fb17	0000000140405717	Seção(7)['.W7C1']	05	A	4eN@
384	0000fc2e	000000014040582e	Seção(7)['.W7C1']	05	A	`|*C
385	0000fd82	0000000140405982	Seção(7)['.W7C1']	05	A	dc$`
386	0000fe17	0000000140405a17	Seção(7)['.W7C1']	07	A	PAwnt]*
387	0000fe28	0000000140405a28	Seção(7)['.W7C1']	07	A	DE`YH<
388	0000fe97	0000000140405a97	Seção(7)['.W7C1']	05	A	hZ.1
389	0000ff19	0000000140405b19	Seção(7)['.W7C1']	05	A	8vfS\
390	000100bb	0000000140405cbb	Seção(7)['.W7C1']	05	A	!Zft
391	000100db	0000000140405cdb	Seção(7)['.W7C1']	05	A	!=Ff
392	000101e6	0000000140405de6	Seção(7)['.W7C1']	06	A	+oF?5
393	00010206	0000000140405e06	Seção(7)['.W7C1']	05	A	0)?;R
394	0001021e	0000000140405e1e	Seção(7)['.W7C1']	05	A	c!+\m
395	00010269	0000000140405e69	Seção(7)['.W7C1']	07	A	10ET
396	00010367	0000000140405f67	Seção(7)['.W7C1']	05	A	 fX!S
397	00010380	0000000140405f80	Seção(7)['.W7C1']	06	A	@v{vu
398	00010591	0000000140406191	Seção(7)['.W7C1']	06	A	Lw|:#q
399	0001087d	000000014040647d	Seção(7)['.W7C1']	05	A	][&
400	0001098a	000000014040658a	Seção(7)['.W7C1']	06	A	CUkDM
401	00010a36	0000000140406636	Seção(7)['.W7C1']	05	A	hel~)
402	00010b8f	000000014040678f	Seção(7)['.W7C1']	07	A	'KvJ,#
403	00010c83	0000000140406883	Seção(7)['.W7C1']	05	A	e%PJ
404	00010cc0	00000001404068c0	Seção(7)['.W7C1']	08	A	~WS*/
405	00010d25	0000000140406925	Seção(7)['.W7C1']	09	A	:$(Ea8IaU
406	00010d93	0000000140406993	Seção(7)['.W7C1']	06	A	|@p\Jc
407	00010ef4	0000000140406af4	Seção(7)['.W7C1']	07	A	W|HRShi
408	00010f19	0000000140406b19	Seção(7)['.W7C1']	06	A	8DFGf;
409	00010f3a	0000000140406b3a	Seção(7)['.W7C1']	05	A	VJ6P
410	00010f83	0000000140406b83	Seção(7)['.W7C1']	05	A	[ZZ/u
411	00011008	0000000140406c08	Seção(7)['.W7C1']	06	A	Dleq{*
412	0001104e	0000000140406c4e	Seção(7)['.W7C1']	05	A	U:,'
413	0001116e	0000000140406d6e	Seção(7)['.W7C1']	08	A	 AKHF&a
414	000113ca	0000000140406fca	Seção(7)['.W7C1']	05	A	O$Xp{
415	000114e7	00000001404070e7	Seção(7)['.W7C1']	06	A	u|}lF
416	00011560	0000000140407160	Seção(7)['.W7C1']	08	A	r4@FylY;
417	000115f3	00000001404071f3	Seção(7)['.W7C1']	05	A	"4T8f
418	0001161b	000000014040721b	Seção(7)['.W7C1']	07	A	.)hIW\
419	00011806	0000000140407406	Seção(7)['.W7C1']	06	A	]u~gL,
420	00011810	0000000140407410	Seção(7)['.W7C1']	06	A	=qnyE(
421	0001182f	000000014040742f	Seção(7)['.W7C1']	07	A	VWJ\=
422	0001197c	000000014040757c	Seção(7)['.W7C1']	05	A	&r4N
423	00011995	0000000140407595	Seção(7)['.W7C1']	05	A	u:?
424	00011a51	0000000140407651	Seção(7)['.W7C1']	06	A	G?bX
425	00011b0a	000000014040770a	Seção(7)['.W7C1']	05	A	(*mdL
426	00011c16	0000000140407816	Seção(7)['.W7C1']	05	A	K@51q
427	00011cc3	00000001404078c3	Seção(7)['.W7C1']	07	A	?[b?5*
428	00011ced	00000001404078ed	Seção(7)['.W7C1']	05	A	.$5Sk
429	00011d27	0000000140407927	Seção(7)['.W7C1']	05	A	JFC
430	00011e14	0000000140407a14	Seção(7)['.W7C1']	05	A	X7U
431	00011e28	0000000140407a28	Seção(7)['.W7C1']	05	A	=40@
432	00011f51	0000000140407b51	Seção(7)['.W7C1']	05	A	SHBNC
433	00011f83	0000000140407b83	Seção(7)['.W7C1']	05	A	)=5A:
434	0001200b	0000000140407c0b	Seção(7)['.W7C1']	06	A	gEqY
435	0001226e	0000000140407e6e	Seção(7)['.W7C1']	1f	A	api-ms-win-crt-stdio-l1-1-0.dll
436	0001228e	0000000140407e8e	Seção(7)['.W7C1']	06	A	cub8D<
437	00012342	0000000140407f42	Seção(7)['.W7C1']	07	A	SB{pZSV
438	0001234b	0000000140407f4b	Seção(7)['.W7C1']	05	A	@vn
439	00012379	0000000140407f79	Seção(7)['.W7C1']	05	A	TSMw+
440	000123cc	0000000140407fcc	Seção(7)['.W7C1']	09	A	vstE`VE&
441	000123e0	0000000140407fe0	Seção(7)['.W7C1']	0c	A	LoadLibraryA
442	000123ee	0000000140407fee	Seção(7)['.W7C1']	20	A	api-ms-win-crt-locale-l1-1-0.dll
443	00012763	0000000140408363	Seção(7)['.W7C1']	05	A	1Ee<
444	0001277e	000000014040837e	Seção(7)['.W7C1']	05	A	$rTtJ
445	0001280d	000000014040840d	Seção(7)['.W7C1']	05	A	E+x;b
446	00012859	0000000140408459	Seção(7)['.W7C1']	0a	A	iNnR+{#t
447	00012dbd	00000001404089bd	Seção(7)['.W7C1']	05	A	&{{z2
448	00012dc3	00000001404089c3	Seção(7)['.W7C1']	05	A	t#Ik{
449	00012e2b	0000000140408a2b	Seção(7)['.W7C1']	05	A	LSBD
450	00012e5d	0000000140408a5d	Seção(7)['.W7C1']	05	A	6m{X
451	000130f3	0000000140408cf3	Seção(7)['.W7C1']	05	A	rt)c+
452	0001321b	0000000140408e1b	Seção(7)['.W7C1']	05	A	RBOj=
453	0001327f	0000000140408e7f	Seção(7)['.W7C1']	06	A	KISDV
454	00013493	0000000140409093	Seção(7)['.W7C1']	05	A	RK15N
455	0001358f	000000014040918f	Seção(7)['.W7C1']	05	A	'y!jK
456	00013606	0000000140409206	Seção(7)['.W7C1']	06	A	G}bay=
457	00013612	0000000140409212	Seção(7)['.W7C1']	06	A	E`F].
458	000136a6	00000001404092a6	Seção(7)['.W7C1']	05	A	fweX;
459	0001376e	000000014040936e	Seção(7)['.W7C1']	0b	A	#f455h*NT>
460	00013785	0000000140409385	Seção(7)['.W7C1']	05	A	@dGW
461	00013870	0000000140409470	Seção(7)['.W7C1']	05	A	Vwk]
462	00013acc	00000001404096cc	Seção(7)['.W7C1']	05	A	;!1=<
463	00013b58	0000000140409758	Seção(7)['.W7C1']	05	A	DdDj
464	00013bdd	00000001404097dd	Seção(7)['.W7C1']	05	A	Ykk,
465	00013c16	0000000140409816	Seção(7)['.W7C1']	05	A	=AI?
466	00013c48	0000000140409848	Seção(7)['.W7C1']	05	A	#GSd<
467	00013d59	0000000140409959	Seção(7)['.W7C1']	05	A	9M5
468	00013dad	00000001404099ad	Seção(7)['.W7C1']	06	A	HBtxL
469	00013f9d	0000000140409b9d	Seção(7)['.W7C1']	06	A	*98{Bi
470	00014091	0000000140409c91	Seção(7)['.W7C1']	05	A	fi40
471	000140d2	0000000140409cd2	Seção(7)['.W7C1']	05	A	kq
472	00014116	0000000140409d16	Seção(7)['.W7C1']	05	A	 ,'C,
473	00014199	0000000140409d99	Seção(7)['.W7C1']	06	A	1cj5i
474	0001428a	0000000140409e8a	Seção(7)['.W7C1']	05	A	>zib?
475	00014427	000000014040a027	Seção(7)['.W7C1']	06	A	pqmC
476	00014451	000000014040a051	Seção(7)['.W7C1']	09	A	g>;kY3Fsi
477	000144e7	000000014040a0e7	Seção(7)['.W7C1']	05	A	uwM
478	00014500	000000014040a100	Seção(7)['.W7C1']	05	A	^VC
479	0001451f	000000014040a11f	Seção(7)['.W7C1']	05	A	-FJE
480	0001458c	000000014040a18c	Seção(7)['.W7C1']	08	A	-@u'RY;
481	0001459e	000000014040a19e	Seção(7)['.W7C1']	05	A	X?mf3
482	00014761	000000014040a361	Seção(7)['.W7C1']	05	A	E{%
483	000147c4	000000014040a3c4	Seção(7)['.W7C1']	05	A	E hPj
484	00014a08	000000014040a608	Seção(7)['.W7C1']	06	A	=.9z)
485	00014b2f	000000014040a72f	Seção(7)['.W7C1']	05	A	T{%>)
486	00014b71	000000014040a771	Seção(7)['.W7C1']	06	A	KhfGL#
487	00014bae	000000014040a7ae	Seção(7)['.W7C1']	05	A	i4io
488	00014c00	000000014040a800	Seção(7)['.W7C1']	07	A	J6q~<
489	00014d12	000000014040a912	Seção(7)['.W7C1']	05	A	i+Qq
490	00014e20	000000014040aa20	Seção(7)['.W7C1']	05	A	)"'kW
491	00014e6c	000000014040aa6c	Seção(7)['.W7C1']	05	A	{bYXI
492	00014f7d	000000014040ab7d	Seção(7)['.W7C1']	05	A	D(n
493	00014fe4	000000014040abe4	Seção(7)['.W7C1']	05	A	O2\>O
494	00014ff9	000000014040abf9	Seção(7)['.W7C1']	09	A	T#'"N[Et
495	00015017	000000014040ac17	Seção(7)['.W7C1']	05	A	J=H[
496	00015023	000000014040ac23	Seção(7)['.W7C1']	07	A	IDY+#Z
497	00015046	000000014040ac46	Seção(7)['.W7C1']	05	A	I]XEW
498	000150b7	000000014040acb7	Seção(7)['.W7C1']	06	A	Uo6;o
499	000150d6	000000014040acd6	Seção(7)['.W7C1']	09	A	J8Udbag.
500	000150e7	000000014040ace7	Seção(7)['.W7C1']	07	A	YE`B@!
501	00015227	000000014040ae27	Seção(7)['.W7C1']	06	A	Mun{}'
502	00015276	000000014040ae76	Seção(7)['.W7C1']	05	A	:fn,
503	00015311	000000014040af11	Seção(7)['.W7C1']	06	A	6clU}a
504	00015420	000000014040b020	Seção(7)['.W7C1']	05	A	:>8$
505	000155ae	000000014040b1ae	Seção(7)['.W7C1']	05	A	[VZTL
506	00015662	000000014040b262	Seção(7)['.W7C1']	07	A	m<W~KWu
507	000156b4	000000014040b2b4	Seção(7)['.W7C1']	05	A	 KdF
508	000156c7	000000014040b2c7	Seção(7)['.W7C1']	06	A	}uOH
509	000156d6	000000014040b2d6	Seção(7)['.W7C1']	08	A	o]&R ^9}
510	0001571f	000000014040b31f	Seção(7)['.W7C1']	06	A	nt50h<
511	00015734	000000014040b334	Seção(7)['.W7C1']	05	A	 io)
512	00015895	000000014040b495	Seção(7)['.W7C1']	05	A	;ibH
513	000158c1	000000014040b4c1	Seção(7)['.W7C1']	05	A	`*
514	000158ce	000000014040b4ce	Seção(7)['.W7C1']	05	A	>}AZp
515	0001597b	000000014040b57b	Seção(7)['.W7C1']	05	A	Vn6yy
516	00015988	000000014040b588	Seção(7)['.W7C1']	06	A	j?NO~
517	000159d1	000000014040b5d1	Seção(7)['.W7C1']	06	A	tDfQ
518	00015aac	000000014040b6ac	Seção(7)['.W7C1']	07	A	H'T:NYb
519	00015b08	000000014040b708	Seção(7)['.W7C1']	05	A	"R5>&
520	00015b1a	000000014040b71a	Seção(7)['.W7C1']	07	A	7v{SAe-
521	00015b5b	000000014040b75b	Seção(7)['.W7C1']	05	A	5?xd+
522	00015bb6	000000014040b7b6	Seção(7)['.W7C1']	08	A	{+Fg<uZ
523	00015bc3	000000014040b7c3	Seção(7)['.W7C1']	05	A	KM%P
524	00015c53	000000014040b853	Seção(7)['.W7C1']	06	A	j$s&(X
525	00015ced	000000014040b8ed	Seção(7)['.W7C1']	06	A	7$_y!
526	00015d65	000000014040b965	Seção(7)['.W7C1']	07	A	S5vL_
527	00015e02	000000014040ba02	Seção(7)['.W7C1']	05	A	fYM<
528	00015e7d	000000014040ba7d	Seção(7)['.W7C1']	05	A	v"M/.
529	00015ef7	000000014040baf7	Seção(7)['.W7C1']	06	A	i.M|N
530	00015f2e	000000014040bb2e	Seção(7)['.W7C1']	06	A	32#T<|
531	00015f41	000000014040bb41	Seção(7)['.W7C1']	05	A	-gXdZ
532	00015fbe	000000014040bbbe	Seção(7)['.W7C1']	06	A	YR9(3
533	00015fd9	000000014040bbd9	Seção(7)['.W7C1']	05	A	6"
534	00016045	000000014040bc45	Seção(7)['.W7C1']	05	A	%ISxz
535	00016200	000000014040be00	Seção(7)['.W7C1']	05	A	@)0N
536	00016273	000000014040be73	Seção(7)['.W7C1']	05	A	Qb)u^
537	0001631d	000000014040bf1d	Seção(7)['.W7C1']	07	A	R_51Svz
538	0001634d	000000014040bf4d	Seção(7)['.W7C1']	07	A	84Xg+Z<
539	0001656f	000000014040c16f	Seção(7)['.W7C1']	05	A	Z+)MI
540	000165ac	000000014040c1ac	Seção(7)['.W7C1']	05	A	$7lT
541	000165f4	000000014040c1f4	Seção(7)['.W7C1']	05	A	KJJXA
542	000165fa	000000014040c1fa	Seção(7)['.W7C1']	06	A	VE/>C,
543	00016666	000000014040c266	Seção(7)['.W7C1']	05	A	I0jc
544	00016684	000000014040c284	Seção(7)['.W7C1']	07	A	s#o0`]
545	000166c7	000000014040c2c7	Seção(7)['.W7C1']	05	A	<;i5
546	00016710	000000014040c310	Seção(7)['.W7C1']	05	A	uK}N
547	0001673a	000000014040c33a	Seção(7)['.W7C1']	05	A	.,3
548	000167b7	000000014040c3b7	Seção(7)['.W7C1']	05	A	G0q'n
549	0001683a	000000014040c43a	Seção(7)['.W7C1']	05	A	O9EJq
550	00016988	000000014040c588	Seção(7)['.W7C1']	06	A	Jl9iC
551	000169f5	000000014040c5f5	Seção(7)['.W7C1']	05	A	1f#
552	00016ae0	000000014040c6e0	Seção(7)['.W7C1']	06	A	*EW:w
553	00016b90	000000014040c790	Seção(7)['.W7C1']	05	A	bH1M8
554	00016c13	000000014040c813	Seção(7)['.W7C1']	06	A	/IRDV|
555	00016d27	000000014040c927	Seção(7)['.W7C1']	05	A	$)&n
556	00016d40	000000014040c940	Seção(7)['.W7C1']	08	A	Nfk1IWBJ
557	00016db4	000000014040c9b4	Seção(7)['.W7C1']	08	A	\txBP#}
558	00016eda	000000014040cada	Seção(7)['.W7C1']	07	A	^9!@y`
559	00016f2a	000000014040cb2a	Seção(7)['.W7C1']	05	A	XHL7a
560	00016f73	000000014040cb73	Seção(7)['.W7C1']	06	A	 :3F?h
561	00016f9c	000000014040cb9c	Seção(7)['.W7C1']	05	A	8tUD<
562	00016fae	000000014040cbae	Seção(7)['.W7C1']	05	A	\}mw#
563	00016fb9	000000014040cbb9	Seção(7)['.W7C1']	05	A	$;K
564	00017012	000000014040cc12	Seção(7)['.W7C1']	06	A	?;Zxl>
565	00017025	000000014040cc25	Seção(7)['.W7C1']	08	A	ke{mX)]X
566	00017079	000000014040cc79	Seção(7)['.W7C1']	05	A	Qj8n
567	0001713d	000000014040cd3d	Seção(7)['.W7C1']	07	A	8Z&A=n
568	000171b3	000000014040cdb3	Seção(7)['.W7C1']	05	A	)<AII
569	00017250	000000014040ce50	Seção(7)['.W7C1']	05	A	qIht
570	00017367	000000014040cf67	Seção(7)['.W7C1']	06	A	VDMvAl
571	00017389	000000014040cf89	Seção(7)['.W7C1']	07	A	?_\cE
572	0001740a	000000014040d00a	Seção(7)['.W7C1']	05	A	,bUi
573	0001744d	000000014040d04d	Seção(7)['.W7C1']	06	A	Mw^S,N
574	000174ec	000000014040d0ec	Seção(7)['.W7C1']	05	A	m ^
575	000175ea	000000014040d1ea	Seção(7)['.W7C1']	06	A	%dub
576	00017623	000000014040d223	Seção(7)['.W7C1']	05	A	Y &\
577	000176b8	000000014040d2b8	Seção(7)['.W7C1']	05	A	Xel;
578	000176c9	000000014040d2c9	Seção(7)['.W7C1']	09	A	g4&LSZt
579	000176fe	000000014040d2fe	Seção(7)['.W7C1']	05	A	1-{n
580	00017769	000000014040d369	Seção(7)['.W7C1']	06	A	3)R85
581	000179a1	000000014040d5a1	Seção(7)['.W7C1']	06	A	`X.|n
582	00017b13	000000014040d713	Seção(7)['.W7C1']	06	A	Vuj!-c
583	00017b3d	000000014040d73d	Seção(7)['.W7C1']	05	A	%0 vF
584	00017b6b	000000014040d76b	Seção(7)['.W7C1']	05	A	!d>#W
585	00017b7f	000000014040d77f	Seção(7)['.W7C1']	05	A	F${
586	00017bb8	000000014040d7b8	Seção(7)['.W7C1']	05	A	bUo2
587	00017be3	000000014040d7e3	Seção(7)['.W7C1']	08	A	X-4)SWg
588	00017dbb	000000014040d9bb	Seção(7)['.W7C1']	07	A	k9Zn,pw
589	00017dd2	000000014040d9d2	Seção(7)['.W7C1']	05	A	B#[)Z
590	00017e29	000000014040da29	Seção(7)['.W7C1']	06	A	3W"T*
591	00017e54	000000014040da54	Seção(7)['.W7C1']	07	A	LMPHwb!
592	00017eb2	000000014040dab2	Seção(7)['.W7C1']	06	A	*yH%-
593	00017f5c	000000014040db5c	Seção(7)['.W7C1']	08	A	)'2Y]I0
594	00017fef	000000014040dbef	Seção(7)['.W7C1']	05	A	PXs?<
595	00018042	000000014040dc42	Seção(7)['.W7C1']	06	A	Rz]@/,
596	0001805c	000000014040dc5c	Seção(7)['.W7C1']	08	A	DI49n0
597	000180b1	000000014040dcb1	Seção(7)['.W7C1']	05	A	G:)\Z
598	000180e5	000000014040dce5	Seção(7)['.W7C1']	05	A	9mS
599	0001811d	000000014040dd1d	Seção(7)['.W7C1']	05	A	M4ECv
600	00018166	000000014040dd66	Seção(7)['.W7C1']	05	A	G5l4
601	000181d8	000000014040ddd8	Seção(7)['.W7C1']	05	A	]?~N0
602	0001826d	000000014040de6d	Seção(7)['.W7C1']	05	A	{%s)S
603	00018276	000000014040de76	Seção(7)['.W7C1']	06	A	F->
604	0001829e	000000014040de9e	Seção(7)['.W7C1']	06	A	'dJ5.
605	000182b9	000000014040deb9	Seção(7)['.W7C1']	08	A	ZBC)PGl$
606	000182c2	000000014040dec2	Seção(7)['.W7C1']	05	A	ILWLj
607	000182ef	000000014040deef	Seção(7)['.W7C1']	06	A	I$W:%o
608	0001834c	000000014040df4c	Seção(7)['.W7C1']	05	A	oWpOd
609	00018451	000000014040e051	Seção(7)['.W7C1']	05	A	+A}r
610	000184f1	000000014040e0f1	Seção(7)['.W7C1']	07	A	t=,Nj
611	0001853c	000000014040e13c	Seção(7)['.W7C1']	05	A	! DZ4
612	0001864a	000000014040e24a	Seção(7)['.W7C1']	07	A	j6%5mv#
613	0001868a	000000014040e28a	Seção(7)['.W7C1']	05	A	tpw$~
614	000186ae	000000014040e2ae	Seção(7)['.W7C1']	05	A	},~[^
615	000186d0	000000014040e2d0	Seção(7)['.W7C1']	07	A	5p379B,
616	00018734	000000014040e334	Seção(7)['.W7C1']	05	A	nk#
617	00018773	000000014040e373	Seção(7)['.W7C1']	05	A	*dIh4
618	00018849	000000014040e449	Seção(7)['.W7C1']	05	A	AY*]1
619	000188cb	000000014040e4cb	Seção(7)['.W7C1']	05	A	10t-!
620	00018ae5	000000014040e6e5	Seção(7)['.W7C1']	07	A	'},$Y\M
621	00018b0a	000000014040e70a	Seção(7)['.W7C1']	05	A	a*Z&u
622	00018b98	000000014040e798	Seção(7)['.W7C1']	07	A	cnYu}
623	00018ba7	000000014040e7a7	Seção(7)['.W7C1']	05	A	ltKIS
624	00018bd5	000000014040e7d5	Seção(7)['.W7C1']	05	A	fKU
625	00018c62	000000014040e862	Seção(7)['.W7C1']	05	A	?.R=+
626	00018c96	000000014040e896	Seção(7)['.W7C1']	05	A	}0)`x
627	00018cf9	000000014040e8f9	Seção(7)['.W7C1']	07	A	 fTCxuX
628	00018df6	000000014040e9f6	Seção(7)['.W7C1']	07	A	mUPj;8
629	00018e41	000000014040ea41	Seção(7)['.W7C1']	08	A	ND5?"ef[
630	00018ec7	000000014040eac7	Seção(7)['.W7C1']	05	A	WwX,;
631	00018f1a	000000014040eb1a	Seção(7)['.W7C1']	05	A	.UZ_,
632	00018f22	000000014040eb22	Seção(7)['.W7C1']	08	A	c!\9!i>:
633	00018f75	000000014040eb75	Seção(7)['.W7C1']	05	A	bii
634	00018f7e	000000014040eb7e	Seção(7)['.W7C1']	05	A	fl;3
635	00018fdd	000000014040ebdd	Seção(7)['.W7C1']	05	A	7f
636	0001903b	000000014040ec3b	Seção(7)['.W7C1']	05	A	6'vK
637	00019141	000000014040ed41	Seção(7)['.W7C1']	05	A	7'N.O
638	00019169	000000014040ed69	Seção(7)['.W7C1']	06	A	N=$m
639	00019229	000000014040ee29	Seção(7)['.W7C1']	05	A	4XNm
640	00019261	000000014040ee61	Seção(7)['.W7C1']	07	A	ag)?9
641	00019281	000000014040ee81	Seção(7)['.W7C1']	06	A	/~N`_$
642	000192b1	000000014040eeb1	Seção(7)['.W7C1']	05	A	#pO'A
643	00019328	000000014040ef28	Seção(7)['.W7C1']	07	A	ZkJ,ESw
644	000193be	000000014040efbe	Seção(7)['.W7C1']	05	A	DYE*
645	00019400	000000014040f000	Seção(7)['.W7C1']	05	A	bFp3b
646	00019418	000000014040f018	Seção(7)['.W7C1']	06	A	9fKOd^
647	000194d5	000000014040f0d5	Seção(7)['.W7C1']	07	A	{uXwIJ
648	000194f1	000000014040f0f1	Seção(7)['.W7C1']	06	A	wf_20
649	0001951a	000000014040f11a	Seção(7)['.W7C1']	07	A	]dv0_*H
650	00019533	000000014040f133	Seção(7)['.W7C1']	05	A	{~I}\
651	00019613	000000014040f213	Seção(7)['.W7C1']	05	A	ukD.
652	000196a9	000000014040f2a9	Seção(7)['.W7C1']	05	A	GfUkv
653	000197f1	000000014040f3f1	Seção(7)['.W7C1']	06	A	:m~H:(
654	0001990d	000000014040f50d	Seção(7)['.W7C1']	05	A	"[AS"
655	000199af	000000014040f5af	Seção(7)['.W7C1']	06	A	J']
656	00019a2e	000000014040f62e	Seção(7)['.W7C1']	05	A	maCQv
657	00019b8c	000000014040f78c	Seção(7)['.W7C1']	05	A	f752Q
658	00019c1b	000000014040f81b	Seção(7)['.W7C1']	06	A	:1b
659	00019c5d	000000014040f85d	Seção(7)['.W7C1']	07	A	zI:&CA:
660	00019d7d	000000014040f97d	Seção(7)['.W7C1']	05	A	+4. 3
661	00019d99	000000014040f999	Seção(7)['.W7C1']	05	A	X;dn(
662	00019f33	000000014040fb33	Seção(7)['.W7C1']	06	A	NzDu8q
663	0001a037	000000014040fc37	Seção(7)['.W7C1']	05	A	?%N_
664	0001a05a	000000014040fc5a	Seção(7)['.W7C1']	07	A	B?F^1q)
665	0001a070	000000014040fc70	Seção(7)['.W7C1']	06	A	NXU~Yg
666	0001a082	000000014040fc82	Seção(7)['.W7C1']	05	A	9Zo|+
667	0001a107	000000014040fd07	Seção(7)['.W7C1']	05	A	;\*E`
668	0001a15a	000000014040fd5a	Seção(7)['.W7C1']	06	A	[GXT+d
669	0001a197	000000014040fd97	Seção(7)['.W7C1']	05	A	L)9r
670	0001a250	000000014040fe50	Seção(7)['.W7C1']	07	A	/O"5l
671	0001a373	000000014040ff73	Seção(7)['.W7C1']	06	A	}$l+\`
672	0001a3d4	000000014040ffd4	Seção(7)['.W7C1']	05	A	!K?L+
673	0001a46b	000000014041006b	Seção(7)['.W7C1']	07	A	B?(t@Gs
674	0001a57d	000000014041017d	Seção(7)['.W7C1']	05	A	2SZHv
675	0001a611	0000000140410211	Seção(7)['.W7C1']	05	A	ox!YF
676	0001a633	0000000140410233	Seção(7)['.W7C1']	05	A	;4B3~
677	0001a709	0000000140410309	Seção(7)['.W7C1']	05	A	)l'PG
678	0001a738	0000000140410338	Seção(7)['.W7C1']	07	A	m&b  
679	0001a820	0000000140410420	Seção(7)['.W7C1']	08	A	SvnFcF=O
680	0001a941	0000000140410541	Seção(7)['.W7C1']	05	A	TIrlD
681	0001a958	0000000140410558	Seção(7)['.W7C1']	05	A	t!\v
682	0001a9ab	00000001404105ab	Seção(7)['.W7C1']	07	A	1H?Fua2
683	0001a9c1	00000001404105c1	Seção(7)['.W7C1']	06	A	??ICf
684	0001aa69	0000000140410669	Seção(7)['.W7C1']	06	A	wB[\:
685	0001ab33	0000000140410733	Seção(7)['.W7C1']	05	A	yE]F
686	0001ab82	0000000140410782	Seção(7)['.W7C1']	05	A	KAP_2
687	0001abfc	00000001404107fc	Seção(7)['.W7C1']	06	A	Pe5eWn
688	0001ac0a	000000014041080a	Seção(7)['.W7C1']	05	A	1wBa.
689	0001aced	00000001404108ed	Seção(7)['.W7C1']	05	A	C`*^
690	0001ad1e	000000014041091e	Seção(7)['.W7C1']	06	A	qQ&9|N
691	0001addb	00000001404109db	Seção(7)['.W7C1']	05	A	,%Ikb
692	0001ae35	0000000140410a35	Seção(7)['.W7C1']	05	A	1uqR5
693	0001ae5f	0000000140410a5f	Seção(7)['.W7C1']	05	A	s@-Y&
694	0001ae8c	0000000140410a8c	Seção(7)['.W7C1']	05	A	+g2GU
695	0001af3f	0000000140410b3f	Seção(7)['.W7C1']	07	A	I1?~o_
696	0001afa2	0000000140410ba2	Seção(7)['.W7C1']	06	A	\yff?(
697	0001afbb	0000000140410bbb	Seção(7)['.W7C1']	05	A	Ch`nO
698	0001b05f	0000000140410c5f	Seção(7)['.W7C1']	05	A	A<=N
699	0001b080	0000000140410c80	Seção(7)['.W7C1']	05	A	bNi$?
700	0001b275	0000000140410e75	Seção(7)['.W7C1']	05	A	{OUx
701	0001b28f	0000000140410e8f	Seção(7)['.W7C1']	06	A	Os6['J
702	0001b5a7	00000001404111a7	Seção(7)['.W7C1']	06	A	-TJ7u=
